Attaching to ethereumplay_geth_1_1
[36mgeth_1_1  |[0m I1021 14:59:32.430094 cmd/geth/main.go:271] ******* geth v 1.4.18 , main modified by MB **********
[36mgeth_1_1  |[0m I1021 15:04:25.916296 core/vm/vm.go:162] byte VM f908a353 done. time: 1.730518ms instrc: 692
[36mgeth_1_1  |[0m I1021 15:04:25.916424 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #87 84998242600000000000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 15:04:25.916463 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #87 85000000000000000000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 15:04:25.916683 core/state_processor.go:112] receipt{med=8f383433051064aed23121e92e5ec117208109a0694e7085148e4f59769be6c8 cgas=527220 bloom=00000000000000000000000000000000000020000000000010000000000000000000000000000000000000000210000000000000000000000000000000000000000000080000000000000000000000200000000000000000000000000000000000000000000400000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000008000000000000000000000000000000000000004000000000000000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[log: 5160adf127e2cbd56158cc50f79aed3d454d9fd4 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000eeaac216e276399b087124b0bf1129e94b99f9e3 0000000000000000000000000000000000000000000000000000000000000055] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3836000000000000000000000000000000000000000000000000 7985716762997e999144e5cfefbf27c9400da6314f37e888cd99e2f00a751d11 0 0000000000000000000000000000000000000000000000000000000000000000 5]}
[36mgeth_1_1  |[0m I1021 15:04:25.916799 core/state/state_object.go:242] eeaac216e276399b087124b0bf1129e94b99f9e3: #87 84994000000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 15:04:25.917070 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 15:04:25.918612 core/vm/vm.go:162] byte VM f908a353 done. time: 1.503705ms instrc: 692
[36mgeth_1_1  |[0m I1021 15:04:25.918696 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #88 84998242600000000000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 15:04:25.918740 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #88 85000000000000000000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 15:04:25.921135 core/state_processor.go:112] receipt{med=d03abf60b241fa64189cc9dad385946cbda7ec6259d727fc6445b6156ccc7944 cgas=615090 bloom=00000000000000000000000000000000000020000000000010000000000000000000000000000000000000000210000400000000000000000000000000000000000000080000000000000000000000200000000000000000000000000000000000000000000400000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000010000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[log: 5160adf127e2cbd56158cc50f79aed3d454d9fd4 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000eeaac216e276399b087124b0bf1129e94b99f9e3 0000000000000000000000000000000000000000000000000000000000000056] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3835000000000000000000000000000000000000000000000000 aabffc45b893e6a07bcbc4f54bbafeef6e88c5bd6c2130544e5053bff687673b 0 0000000000000000000000000000000000000000000000000000000000000000 6]}
[36mgeth_1_1  |[0m I1021 15:04:25.921334 core/state/state_object.go:242] eeaac216e276399b087124b0bf1129e94b99f9e3: #88 84994000000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 15:04:25.921388 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 15:04:25.922698 core/vm/vm.go:162] byte VM f908a353 done. time: 1.288553ms instrc: 692
[36mgeth_1_1  |[0m I1021 15:04:25.922811 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #89 84998242600000000000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 15:04:25.922853 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #89 85000000000000000000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 15:04:25.923079 core/state_processor.go:112] receipt{med=1e4f9ec8c27b0201baa29a93fa587bd09b1face8d9e8b251064e4942883f3e43 cgas=702960 bloom=00000000000000000000000000000000000020000000000010000000000000000000000000000000000000000210040000000000000000000000000000000000000000080000000000000000000000200000000000000000000000000000000000000000000400000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000002000000000000000000000000000000000000000000000000000000000 logs=[log: 5160adf127e2cbd56158cc50f79aed3d454d9fd4 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000eeaac216e276399b087124b0bf1129e94b99f9e3 0000000000000000000000000000000000000000000000000000000000000057] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3838000000000000000000000000000000000000000000000000 ee3547ba0799e67ed70be7695085b7cd0319c96841c7fa19db6e00dbf4243d1a 0 0000000000000000000000000000000000000000000000000000000000000000 7]}
[36mgeth_1_1  |[0m I1021 15:04:25.923221 core/state/state_object.go:242] eeaac216e276399b087124b0bf1129e94b99f9e3: #89 84994000000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 15:04:25.923272 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 15:04:25.924906 core/vm/vm.go:162] byte VM f908a353 done. time: 1.606001ms instrc: 692
[36mgeth_1_1  |[0m I1021 15:04:25.924980 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #90 84998242600000000000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 15:04:25.925020 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #90 85000000000000000000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 15:04:25.925249 core/state_processor.go:112] receipt{med=2e4730905cc84362e45795ca2fd5b8e9f9873af3c8482577e6dc8d7b32dc962c cgas=790830 bloom=00000000000000000000000000000000000020000000000010000000000000000000000000000000000000000290000000000000000000000000000000000000000000080000000000000000000000200001000000000000000000000000000000000000000400000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000 logs=[log: 5160adf127e2cbd56158cc50f79aed3d454d9fd4 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000eeaac216e276399b087124b0bf1129e94b99f9e3 0000000000000000000000000000000000000000000000000000000000000058] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3930000000000000000000000000000000000000000000000000 0ef02d664d8b9e6273771b72194e1de9d908e5ebf8269a642b9df0665867a85a 0 0000000000000000000000000000000000000000000000000000000000000000 8]}
[36mgeth_1_1  |[0m I1021 15:04:25.925397 core/state/state_object.go:242] eeaac216e276399b087124b0bf1129e94b99f9e3: #90 84994000000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 15:04:25.925447 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 15:04:25.926639 core/vm/vm.go:162] byte VM f908a353 done. time: 1.168797ms instrc: 692
[36mgeth_1_1  |[0m I1021 15:04:25.926702 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #91 84998242600000000000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 15:04:25.926870 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #91 85000000000000000000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 15:04:25.927119 core/state_processor.go:112] receipt{med=a06b26cfa5247921f6974ec46ebd166774629eab3b6752f7fa846b1bd5ab0dc5 cgas=878700 bloom=00000000000000000000000000000000000020000000000012000000000000000000000000000000020000000210000000000000000000000000000000000000000000080000000000000000000000200000000000000000000000000000000000000000000400000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000 logs=[log: 5160adf127e2cbd56158cc50f79aed3d454d9fd4 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000eeaac216e276399b087124b0bf1129e94b99f9e3 0000000000000000000000000000000000000000000000000000000000000059] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3839000000000000000000000000000000000000000000000000 eec2dfe090bf50a792e5e81dc49878d4e11b958f1340254eba449f7e040148a0 0 0000000000000000000000000000000000000000000000000000000000000000 9]}
[36mgeth_1_1  |[0m I1021 15:04:25.927245 core/state/state_object.go:242] eeaac216e276399b087124b0bf1129e94b99f9e3: #91 84994000000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 15:04:25.927291 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 15:04:25.928781 core/vm/vm.go:162] byte VM f908a353 done. time: 1.466826ms instrc: 692
[36mgeth_1_1  |[0m I1021 15:04:25.928848 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #92 84998242600000000000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 15:04:25.928894 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #92 85000000000000000000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 15:04:25.929117 core/state_processor.go:112] receipt{med=8dd95a6229eac8c2fb6163b3e516a96dc9675cfa85678f768e0c7d475ba1c161 cgas=966570 bloom=00000000000000000000000000000000000020000000000010000000000000000000000000000000000000000210000000000000000000000000000000000000000000080000000000000000000000200000000000000000000000000000000000000000000400000000000000000000000000000000000000100000000000000000000000100000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000008000000000000000000000000000000000000000000000000 logs=[log: 5160adf127e2cbd56158cc50f79aed3d454d9fd4 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000eeaac216e276399b087124b0bf1129e94b99f9e3 000000000000000000000000000000000000000000000000000000000000005a] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3933000000000000000000000000000000000000000000000000 3e736406e425ec3a932cc36242e11763f59f558fa14dfae9bf2373fe74d7817e 0 0000000000000000000000000000000000000000000000000000000000000000 10]}
[36mgeth_1_1  |[0m I1021 15:04:25.929242 core/state/state_object.go:242] eeaac216e276399b087124b0bf1129e94b99f9e3: #92 84994000000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 15:04:25.929333 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 15:04:25.934689 core/vm/vm.go:162] byte VM f908a353 done. time: 5.321491ms instrc: 692
[36mgeth_1_1  |[0m I1021 15:04:25.938262 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #93 84998242600000000000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 15:04:25.938340 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #93 85000000000000000000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 15:04:25.938607 core/state_processor.go:112] receipt{med=f95a3f837840f320a203325cddb1ae647abc24e845b31878ef4686eb707e5308 cgas=1054440 bloom=00000000000000000000000000000000000020000000000010000000000000000000000000000000000000000210000000000000000000000000000000000000000000080000000000000000000000200000000000000000000000000000000000000800000400000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000080008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000 logs=[log: 5160adf127e2cbd56158cc50f79aed3d454d9fd4 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000eeaac216e276399b087124b0bf1129e94b99f9e3 000000000000000000000000000000000000000000000000000000000000005b] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3932000000000000000000000000000000000000000000000000 d3c3012ac6763862cd925d2706016f93a398111e264f6e5a7d2325705d982f77 0 0000000000000000000000000000000000000000000000000000000000000000 11]}
[36mgeth_1_1  |[0m I1021 15:04:25.938743 core/state/state_object.go:242] eeaac216e276399b087124b0bf1129e94b99f9e3: #93 84994000000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 15:04:25.938863 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 15:04:25.940078 core/vm/vm.go:162] byte VM f908a353 done. time: 1.176603ms instrc: 692
[36mgeth_1_1  |[0m I1021 15:04:25.940158 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #94 84998242600000000000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 15:04:25.940240 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #94 85000000000000000000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 15:04:25.940484 core/state_processor.go:112] receipt{med=1ebbd5451d96e9e90ef4a969f7ccfbb4ecfe2f41693decc526aceef518b7c82b cgas=1142310 bloom=00000000000000000000000000000000000020000000000010000000000000000000000000000000000000000210000000000000000000000000000000000000000000080000000000000000000000200000000000000200000000000000000000000000000400000000000000000000000000000000000000100000000008000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000 logs=[log: 5160adf127e2cbd56158cc50f79aed3d454d9fd4 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000eeaac216e276399b087124b0bf1129e94b99f9e3 000000000000000000000000000000000000000000000000000000000000005c] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3931000000000000000000000000000000000000000000000000 b7b16605836ffe5b836a51f68566e9aedccaa16c82f48b5cf675bbadfebfb58a 0 0000000000000000000000000000000000000000000000000000000000000000 12]}
[36mgeth_1_1  |[0m I1021 15:04:25.940591 core/state/state_object.go:242] eeaac216e276399b087124b0bf1129e94b99f9e3: #94 84994000000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 15:04:25.952131 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 15:04:25.979446 core/vm/vm.go:162] byte VM f908a353 done. time: 27.256171ms instrc: 692
