Attaching to ethereumplay_geth_1_1
[36mgeth_1_1  |[0m I1021 06:54:56.244224 cmd/geth/main.go:271] ******* geth v 1.4.18 , main modified by MB **********
[36mgeth_1_1  |[0m I1021 07:05:04.132551 core/database_util.go:303] stored block body [2b847700…]
[36mgeth_1_1  |[0m I1021 07:05:04.132801 core/database_util.go:288] stored header #72 [2b847700…]
[36mgeth_1_1  |[0m I1021 07:05:04.133408 miner/worker.go:342] 🔨  Mined block (#72 / 2b847700). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:05:04.133764 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 365000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:05:04.134008 miner/worker.go:539] commit new work on block 73 with 0 txs & 0 uncles. Took 401.071µs
[36mgeth_1_1  |[0m I1021 07:05:04.134271 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #67
[36mgeth_1_1  |[0m I1021 07:05:04.134779 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 365000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:05:04.135270 miner/worker.go:539] commit new work on block 73 with 0 txs & 0 uncles. Took 674.249µs
[36mgeth_1_1  |[0m I1021 07:05:04.135423 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:05:04.135749 eth/gasprice.go:162] Processed block #72, base price is 19055174451
[36mgeth_1_1  |[0m I1021 07:05:04.135882 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:05:04.136416 core/database_util.go:353] stored block receipts [2b847700…]
[36mgeth_1_1  |[0m I1021 07:05:04.136739 eth/handler.go:721] propagated block 2b847700 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:05:04.137056 eth/handler.go:728] announced block 2b847700 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:05:04.137247 eth/handler.go:728] announced block 2b847700 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:05:04.137494 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:05:04.135423 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:05:09.449646 core/database_util.go:318] stored block total difficulty [d01378f0…]: 39122700
[36mgeth_1_1  |[0m I1021 07:05:09.449709 core/database_util.go:303] stored block body [d01378f0…]
[36mgeth_1_1  |[0m I1021 07:05:09.449746 core/database_util.go:288] stored header #73 [d01378f0…]
[36mgeth_1_1  |[0m I1021 07:05:09.450549 miner/worker.go:342] 🔨  Mined block (#73 / d01378f0). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:05:09.450681 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 370000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:05:09.450747 miner/worker.go:539] commit new work on block 74 with 0 txs & 0 uncles. Took 153.545µs
[36mgeth_1_1  |[0m I1021 07:05:09.450960 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #68
[36mgeth_1_1  |[0m I1021 07:05:09.451029 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:05:09.459952 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 370000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:05:09.460817 miner/worker.go:539] commit new work on block 74 with 0 txs & 0 uncles. Took 997.125µs
[36mgeth_1_1  |[0m I1021 07:05:09.461200 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:05:09.461804 core/database_util.go:353] stored block receipts [d01378f0…]
[36mgeth_1_1  |[0m I1021 07:05:09.461903 eth/gasprice.go:162] Processed block #73, base price is 18867862086
[36mgeth_1_1  |[0m I1021 07:05:09.461319 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:05:09.461329 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:05:09.461348 eth/handler.go:721] propagated block d01378f0 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:05:10.352453 eth/handler.go:728] announced block d01378f0 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:05:10.352683 eth/handler.go:728] announced block d01378f0 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:05:14.518689 core/database_util.go:318] stored block total difficulty [af8e9d94…]: 39658345
[36mgeth_1_1  |[0m I1021 07:05:14.518758 core/database_util.go:303] stored block body [af8e9d94…]
[36mgeth_1_1  |[0m I1021 07:05:14.518796 core/database_util.go:288] stored header #74 [af8e9d94…]
[36mgeth_1_1  |[0m I1021 07:05:14.519417 miner/worker.go:342] 🔨  Mined block (#74 / af8e9d94). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:05:14.520104 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 375000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:05:14.520456 miner/worker.go:539] commit new work on block 75 with 0 txs & 0 uncles. Took 508.25µs
[36mgeth_1_1  |[0m I1021 07:05:14.520747 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #69
[36mgeth_1_1  |[0m I1021 07:05:14.521010 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:05:14.521637 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 375000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:05:14.521876 miner/worker.go:539] commit new work on block 75 with 0 txs & 0 uncles. Took 414.306µs
[36mgeth_1_1  |[0m I1021 07:05:14.522128 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:05:14.522361 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:05:14.586311 eth/handler.go:721] propagated block af8e9d94 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:05:14.586738 eth/handler.go:728] announced block af8e9d94 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:05:14.587130 eth/handler.go:728] announced block af8e9d94 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:05:14.587483 core/database_util.go:353] stored block receipts [af8e9d94…]
[36mgeth_1_1  |[0m I1021 07:05:14.587759 eth/gasprice.go:162] Processed block #74, base price is 18677674036
[36mgeth_1_1  |[0m I1021 07:05:15.069420 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:05:18.131046 core/database_util.go:318] stored block total difficulty [f17b8259…]: 40194251
[36mgeth_1_1  |[0m I1021 07:05:18.131174 core/database_util.go:303] stored block body [f17b8259…]
[36mgeth_1_1  |[0m I1021 07:05:18.131631 core/database_util.go:288] stored header #75 [f17b8259…]
[36mgeth_1_1  |[0m I1021 07:05:18.131994 miner/worker.go:342] 🔨  Mined block (#75 / f17b8259). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:05:18.132243 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 380000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:05:18.132341 miner/worker.go:539] commit new work on block 76 with 0 txs & 0 uncles. Took 238.236µs
[36mgeth_1_1  |[0m I1021 07:05:18.132450 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #70
[36mgeth_1_1  |[0m I1021 07:05:18.132552 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:05:18.133515 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 380000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:05:18.133678 miner/worker.go:539] commit new work on block 76 with 0 txs & 0 uncles. Took 257.212µs
[36mgeth_1_1  |[0m I1021 07:05:18.134002 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:05:18.134059 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:05:18.277999 eth/handler.go:721] propagated block f17b8259 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:05:18.278104 eth/handler.go:728] announced block f17b8259 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:05:18.278119 eth/handler.go:728] announced block f17b8259 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:05:18.278430 core/database_util.go:353] stored block receipts [f17b8259…]
[36mgeth_1_1  |[0m I1021 07:05:18.278491 eth/gasprice.go:162] Processed block #75, base price is 18477075816
[36mgeth_1_1  |[0m I1021 07:05:18.430362 core/database_util.go:318] stored block total difficulty [dc8e6f45…]: 40730418
[36mgeth_1_1  |[0m I1021 07:05:18.430435 core/database_util.go:303] stored block body [dc8e6f45…]
[36mgeth_1_1  |[0m I1021 07:05:18.430473 core/database_util.go:288] stored header #76 [dc8e6f45…]
[36mgeth_1_1  |[0m I1021 07:05:18.431747 miner/worker.go:342] 🔨  Mined block (#76 / dc8e6f45). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:05:18.432246 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 385000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:05:18.432847 miner/worker.go:539] commit new work on block 77 with 0 txs & 0 uncles. Took 1.062462ms
[36mgeth_1_1  |[0m I1021 07:05:18.433389 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #71
[36mgeth_1_1  |[0m I1021 07:05:18.433880 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 385000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:05:18.434483 miner/worker.go:539] commit new work on block 77 with 0 txs & 0 uncles. Took 689.329µs
[36mgeth_1_1  |[0m I1021 07:05:18.434587 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:05:18.434817 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:05:18.435455 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:05:18.451592 eth/gasprice.go:162] Processed block #76, base price is 18302282678
[36mgeth_1_1  |[0m I1021 07:05:18.451991 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:05:18.536181 eth/handler.go:721] propagated block dc8e6f45 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:05:18.536595 eth/handler.go:728] announced block dc8e6f45 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:05:18.536687 eth/handler.go:728] announced block dc8e6f45 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:05:18.536896 core/database_util.go:353] stored block receipts [dc8e6f45…]
[36mgeth_1_1  |[0m I1021 07:05:18.537676 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:05:21.063695 core/database_util.go:318] stored block total difficulty [e597fcda…]: 41266846
[36mgeth_1_1  |[0m I1021 07:05:21.063819 core/database_util.go:303] stored block body [e597fcda…]
[36mgeth_1_1  |[0m I1021 07:05:21.063880 core/database_util.go:288] stored header #77 [e597fcda…]
[36mgeth_1_1  |[0m I1021 07:05:21.064284 miner/worker.go:342] 🔨  Mined block (#77 / e597fcda). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:05:21.064848 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 390000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:05:21.064978 miner/worker.go:539] commit new work on block 78 with 0 txs & 0 uncles. Took 278.086µs
[36mgeth_1_1  |[0m I1021 07:05:21.065006 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #72
[36mgeth_1_1  |[0m I1021 07:05:21.065034 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:05:21.203024 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 07:05:21.213377 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 390000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:05:21.213680 miner/worker.go:539] commit new work on block 78 with 0 txs & 0 uncles. Took 690.343µs
[36mgeth_1_1  |[0m I1021 07:05:21.213882 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:05:21.223860 core/database_util.go:318] stored block total difficulty [6683e3c3…]: 41266846
[36mgeth_1_1  |[0m I1021 07:05:21.223922 core/database_util.go:303] stored block body [6683e3c3…]
[36mgeth_1_1  |[0m I1021 07:05:21.223963 core/database_util.go:288] stored header #77 [6683e3c3…]
[36mgeth_1_1  |[0m I1021 07:05:21.224095 miner/worker.go:342] 🔨  Mined stale block (#77 / 6683e3c3). 
[36mgeth_1_1  |[0m I1021 07:05:21.225180 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 390000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:05:21.225536 miner/worker.go:539] commit new work on block 78 with 0 txs & 0 uncles. Took 1.422708ms
[36mgeth_1_1  |[0m I1021 07:05:21.226456 core/database_util.go:353] stored block receipts [e597fcda…]
[36mgeth_1_1  |[0m I1021 07:05:21.226696 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:05:21.309053 eth/handler.go:721] propagated block e597fcda to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:05:21.309118 eth/handler.go:728] announced block e597fcda to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:05:21.309126 eth/handler.go:728] announced block e597fcda to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:05:21.309134 eth/handler.go:721] propagated block 6683e3c3 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:05:21.309360 eth/handler.go:728] announced block 6683e3c3 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:05:21.309389 eth/handler.go:728] announced block 6683e3c3 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:05:21.309944 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:05:21.310534 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:05:21.310621 eth/gasprice.go:162] Processed block #77, base price is 18181818181
[36mgeth_1_1  |[0m I1021 07:05:21.310648 eth/gasprice.go:162] Processed block #77, base price is 18181818181
[36mgeth_1_1  |[0m I1021 07:05:21.310732 core/database_util.go:353] stored block receipts [6683e3c3…]
[36mgeth_1_1  |[0m I1021 07:05:21.384329 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:05:36.522889 core/database_util.go:318] stored block total difficulty [12b6c018…]: 41803535
[36mgeth_1_1  |[0m I1021 07:05:36.523414 core/database_util.go:303] stored block body [12b6c018…]
[36mgeth_1_1  |[0m I1021 07:05:36.523729 core/database_util.go:288] stored header #78 [12b6c018…]
[36mgeth_1_1  |[0m I1021 07:05:36.525014 miner/worker.go:342] 🔨  Mined block (#78 / 12b6c018). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:05:36.525400 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 395000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:05:36.525700 miner/worker.go:539] commit new work on block 79 with 0 txs & 0 uncles. Took 610.778µs
[36mgeth_1_1  |[0m I1021 07:05:36.526032 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #73
[36mgeth_1_1  |[0m I1021 07:05:36.526152 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:05:36.526902 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 395000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:05:36.527046 miner/worker.go:539] commit new work on block 79 with 0 txs & 0 uncles. Took 246.662µs
[36mgeth_1_1  |[0m I1021 07:05:36.527473 eth/handler.go:721] propagated block 12b6c018 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:05:36.527855 eth/handler.go:728] announced block 12b6c018 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:05:36.527862 eth/handler.go:728] announced block 12b6c018 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:05:36.528247 core/database_util.go:353] stored block receipts [12b6c018…]
[36mgeth_1_1  |[0m I1021 07:05:36.528388 eth/gasprice.go:162] Processed block #78, base price is 18181818181
[36mgeth_1_1  |[0m I1021 07:05:36.527400 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:05:36.529584 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:05:36.531418 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:05:41.943972 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 07:05:44.676365 core/database_util.go:318] stored block total difficulty [baa6cda1…]: 42339962
[36mgeth_1_1  |[0m I1021 07:05:44.676437 core/database_util.go:303] stored block body [baa6cda1…]
[36mgeth_1_1  |[0m I1021 07:05:44.676481 core/database_util.go:288] stored header #79 [baa6cda1…]
[36mgeth_1_1  |[0m I1021 07:05:44.677397 miner/worker.go:342] 🔨  Mined block (#79 / baa6cda1). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:05:44.678007 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 400000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:05:44.678505 miner/worker.go:539] commit new work on block 80 with 0 txs & 0 uncles. Took 584.091µs
[36mgeth_1_1  |[0m I1021 07:05:44.678780 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #74
[36mgeth_1_1  |[0m I1021 07:05:44.678806 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:05:44.817669 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 400000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:05:44.817961 miner/worker.go:539] commit new work on block 80 with 0 txs & 0 uncles. Took 3.844697ms
[36mgeth_1_1  |[0m I1021 07:05:44.818099 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:05:45.319213 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:05:45.648444 eth/handler.go:721] propagated block baa6cda1 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:05:45.648516 eth/handler.go:728] announced block baa6cda1 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:05:45.648525 eth/handler.go:728] announced block baa6cda1 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:05:45.649376 core/database_util.go:353] stored block receipts [baa6cda1…]
[36mgeth_1_1  |[0m I1021 07:05:45.650031 eth/gasprice.go:162] Processed block #79, base price is 18181818181
[36mgeth_1_1  |[0m I1021 07:05:45.650589 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:05:49.166407 core/database_util.go:318] stored block total difficulty [877bdc0e…]: 42876650
[36mgeth_1_1  |[0m I1021 07:05:49.166602 core/database_util.go:303] stored block body [877bdc0e…]
[36mgeth_1_1  |[0m I1021 07:05:49.166890 core/database_util.go:288] stored header #80 [877bdc0e…]
[36mgeth_1_1  |[0m I1021 07:05:49.167542 miner/worker.go:342] 🔨  Mined block (#80 / 877bdc0e). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:05:49.167812 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 405000000000000000000 (+ 5000000000000000000)
