Attaching to ethereumplay_geth_1_1
[36mgeth_1_1  |[0m I1021 10:51:57.742828 cmd/geth/main.go:271] ******* geth v 1.4.18 , main modified by MB **********
[36mgeth_1_1  |[0m I1021 11:31:01.071039 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #198 1044531250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 11:31:01.071321 miner/worker.go:539] commit new work on block 208 with 1 txs & 0 uncles. Took 5.580824ms
[36mgeth_1_1  |[0m I1021 11:31:01.071549 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #202
[36mgeth_1_1  |[0m I1021 11:31:01.072215 core/state/state_object.go:242] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #197 1039525250000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 11:31:01.072525 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 11:31:01.074037 core/vm/vm.go:162] byte VM f908a353 done. time: 1.44111ms instrc: 950
[36mgeth_1_1  |[0m I1021 11:31:01.074230 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #198 1039527825420000000000 (+ 2575420000000000)
[36mgeth_1_1  |[0m I1021 11:31:01.074302 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #198 1039531250000000000000 (+ 3424580000000000)
[36mgeth_1_1  |[0m I1021 11:31:01.075204 core/state_processor.go:112] receipt{med=1ee7211fe309720bfbeee59f0a46d60a62120a522c6c7356beb9d2967ce91bc5 cgas=171229 bloom=00000000000000000000000000000000000000000000000000000000040100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000400100000000000000000000000000000 logs=[log: de6fd39d86816b4db03f35acce53645a8ec1adad [b36ef570f651d348b4cad84e9ae63eacce2301d322263f22dba48b06a9e7fd39 0000000000000000000000002dfbd8e952b1cc98ee301c60a465d0dfdfe7f960] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3937000000000000000000000000000000000000000000000000 2ebecc5693fcb0ea8d892ba1439099c85ad7ca5672ed77c6c1251d7796c923fe 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 11:31:01.075307 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #198 1044531250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 11:31:01.075451 miner/worker.go:539] commit new work on block 208 with 1 txs & 0 uncles. Took 3.690809ms
[36mgeth_1_1  |[0m I1021 11:31:01.075633 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 11:31:01.076475 core/database_util.go:353] stored block receipts [e58c3d89…]
[36mgeth_1_1  |[0m I1021 11:31:01.082017 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 11:31:01.097609 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 11:31:01.099751 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 11:31:01.865553 core/tx_pool.go:320] (t) 0x2dfbd8e9 => de6fd39d (0x551ee0) 5d3219b12c48c7ceb139196058d57bc402822a14fd3dd7a6c867e015b82e6039
[36mgeth_1_1  |[0m I1021 11:31:01.865657 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(5d3219b12c48c7ceb139196058d57bc402822a14fd3dd7a6c867e015b82e6039)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960
[36mgeth_1_1  |[0m 	To:       de6fd39d86816b4db03f35acce53645a8ec1adad
[36mgeth_1_1  |[0m 	Nonce:    198
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0xc0d48cc900000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a0000000000000000000000000000000000000000000000000000000000000006200000000000000000000000000000000000000000000000000000000000000650000000000000000000000000000000000000000000000000000000000003039000000000000000000000000000000000000000000000000000000000000000874726164655f3938000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c495430303035313838313230000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000044349544900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000442414d4c00000000000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0xa6b01fcfbb8d05c545e2510f8ea13c9738d12a8ad511d761bd09190700d18d7d
[36mgeth_1_1  |[0m 	S:        0x1aef584639572ee030b52a0c895857b06463790c3dd964d7a38b0ea59097eb56
[36mgeth_1_1  |[0m 	Hex:      f9024c81c68504a817c800830493e094de6fd39d86816b4db03f35acce53645a8ec1adad80b901e4c0d48cc900000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a0000000000000000000000000000000000000000000000000000000000000006200000000000000000000000000000000000000000000000000000000000000650000000000000000000000000000000000000000000000000000000000003039000000000000000000000000000000000000000000000000000000000000000874726164655f3938000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c495430303035313838313230000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000044349544900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000442414d4c000000000000000000000000000000000000000000000000000000001ba0a6b01fcfbb8d05c545e2510f8ea13c9738d12a8ad511d761bd09190700d18d7da01aef584639572ee030b52a0c895857b06463790c3dd964d7a38b0ea59097eb56
[36mgeth_1_1  |[0m I1021 11:31:01.866521 eth/api.go:1185] Tx(0x5d3219b12c48c7ceb139196058d57bc402822a14fd3dd7a6c867e015b82e6039) to: 0xde6fd39d86816b4db03f35acce53645a8ec1adad
[36mgeth_1_1  |[0m I1021 11:31:01.867967 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1021 11:31:06.153841 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 11:31:14.575073 core/database_util.go:318] stored block total difficulty [62d73b06…]: 111906364
[36mgeth_1_1  |[0m I1021 11:31:14.575164 core/database_util.go:303] stored block body [62d73b06…]
[36mgeth_1_1  |[0m I1021 11:31:14.575239 core/database_util.go:288] stored header #208 [62d73b06…]
[36mgeth_1_1  |[0m I1021 11:31:14.575744 miner/worker.go:342] 🔨  Mined block (#208 / 62d73b06). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 11:31:14.581363 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(2ebecc5693fcb0ea8d892ba1439099c85ad7ca5672ed77c6c1251d7796c923fe)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960
[36mgeth_1_1  |[0m 	To:       de6fd39d86816b4db03f35acce53645a8ec1adad
[36mgeth_1_1  |[0m 	Nonce:    197
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0xc0d48cc900000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a0000000000000000000000000000000000000000000000000000000000000006100000000000000000000000000000000000000000000000000000000000000650000000000000000000000000000000000000000000000000000000000003039000000000000000000000000000000000000000000000000000000000000000874726164655f3937000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c49543030303531383831323000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004434954490000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024442000000000000000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0x845c7c7f4c45a729d87be7e43aff82fcab754bd110c9c182e67b418f7dfa5a2c
[36mgeth_1_1  |[0m 	S:        0x1ed608adf9f4acb07e4cf6f7575f841f84d5b8807bdfa8602bf037a74f1cfc27
[36mgeth_1_1  |[0m 	Hex:      f9024c81c58504a817c800830493e094de6fd39d86816b4db03f35acce53645a8ec1adad80b901e4c0d48cc900000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a0000000000000000000000000000000000000000000000000000000000000006100000000000000000000000000000000000000000000000000000000000000650000000000000000000000000000000000000000000000000000000000003039000000000000000000000000000000000000000000000000000000000000000874726164655f3937000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c495430303035313838313230000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000044349544900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000244420000000000000000000000000000000000000000000000000000000000001ca0845c7c7f4c45a729d87be7e43aff82fcab754bd110c9c182e67b418f7dfa5a2ca01ed608adf9f4acb07e4cf6f7575f841f84d5b8807bdfa8602bf037a74f1cfc27
[36mgeth_1_1  |[0m I1021 11:31:14.583467 core/state/state_object.go:242] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #198 1044525250000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 11:31:14.591185 eth/handler.go:721] propagated block 62d73b06 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 11:31:14.591618 eth/handler.go:728] announced block 62d73b06 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 11:31:14.591633 eth/handler.go:728] announced block 62d73b06 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 11:31:14.601340 core/database_util.go:353] stored block receipts [62d73b06…]
[36mgeth_1_1  |[0m I1021 11:31:14.602539 eth/gasprice.go:162] Processed block #208, base price is 18181818181
[36mgeth_1_1  |[0m I1021 11:31:14.603533 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 11:31:14.611739 core/vm/vm.go:162] byte VM f908a353 done. time: 7.669082ms instrc: 950
[36mgeth_1_1  |[0m I1021 11:31:14.611780 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #199 1044527822860000000000 (+ 2572860000000000)
[36mgeth_1_1  |[0m I1021 11:31:14.611805 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #199 1044531250000000000000 (+ 3427140000000000)
[36mgeth_1_1  |[0m I1021 11:31:14.612155 core/state_processor.go:112] receipt{med=e4c9f1db188cd052837ea1f2a70eff2cfd6719d9d55c3a8f0fbd1d0f308c32c9 cgas=171357 bloom=00000000000000000000000000000000000000000000000000000000040100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000400100000000000000000000000000000 logs=[log: de6fd39d86816b4db03f35acce53645a8ec1adad [b36ef570f651d348b4cad84e9ae63eacce2301d322263f22dba48b06a9e7fd39 0000000000000000000000002dfbd8e952b1cc98ee301c60a465d0dfdfe7f960] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3938000000000000000000000000000000000000000000000000 5d3219b12c48c7ceb139196058d57bc402822a14fd3dd7a6c867e015b82e6039 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 11:31:14.612222 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #199 1049531250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 11:31:14.612392 miner/worker.go:539] commit new work on block 209 with 1 txs & 0 uncles. Took 36.624456ms
[36mgeth_1_1  |[0m I1021 11:31:14.612423 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #203
[36mgeth_1_1  |[0m I1021 11:31:14.612663 core/state/state_object.go:242] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #198 1044525250000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 11:31:14.612729 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 11:31:14.616139 core/vm/vm.go:162] byte VM f908a353 done. time: 3.392383ms instrc: 950
[36mgeth_1_1  |[0m I1021 11:31:14.616182 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #199 1044527822860000000000 (+ 2572860000000000)
[36mgeth_1_1  |[0m I1021 11:31:14.616208 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #199 1044531250000000000000 (+ 3427140000000000)
[36mgeth_1_1  |[0m I1021 11:31:14.626251 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 11:31:14.638291 core/state_processor.go:112] receipt{med=e4c9f1db188cd052837ea1f2a70eff2cfd6719d9d55c3a8f0fbd1d0f308c32c9 cgas=171357 bloom=00000000000000000000000000000000000000000000000000000000040100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000400100000000000000000000000000000 logs=[log: de6fd39d86816b4db03f35acce53645a8ec1adad [b36ef570f651d348b4cad84e9ae63eacce2301d322263f22dba48b06a9e7fd39 0000000000000000000000002dfbd8e952b1cc98ee301c60a465d0dfdfe7f960] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3938000000000000000000000000000000000000000000000000 5d3219b12c48c7ceb139196058d57bc402822a14fd3dd7a6c867e015b82e6039 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 11:31:14.638378 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #199 1049531250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 11:31:14.664717 miner/worker.go:539] commit new work on block 209 with 1 txs & 0 uncles. Took 52.269809ms
[36mgeth_1_1  |[0m I1021 11:31:14.665854 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 11:31:14.668103 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 11:31:14.744114 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 11:31:15.759700 core/tx_pool.go:320] (t) 0x2dfbd8e9 => de6fd39d (0x551ee0) 16d6a2138fb2b4a8239dc10be39147f2e9d023a9619d73e81bcc0b2df7ddac6a
[36mgeth_1_1  |[0m I1021 11:31:15.760014 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(16d6a2138fb2b4a8239dc10be39147f2e9d023a9619d73e81bcc0b2df7ddac6a)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960
[36mgeth_1_1  |[0m 	To:       de6fd39d86816b4db03f35acce53645a8ec1adad
[36mgeth_1_1  |[0m 	Nonce:    199
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
