Attaching to ethereumplay_geth_1_1
[36mgeth_1_1  |[0m I1021 08:26:47.961379 cmd/geth/main.go:271] ******* geth v 1.4.18 , main modified by MB **********
[36mgeth_1_1  |[0m I1021 08:32:04.634548 eth/gasprice.go:162] Processed block #32, base price is 18181818181
[36mgeth_1_1  |[0m I1021 08:32:04.515472 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:32:04.636705 core/database_util.go:353] stored block receipts [b2a4e309…]
[36mgeth_1_1  |[0m I1021 08:32:04.681637 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #10 174062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:32:04.682624 miner/worker.go:539] commit new work on block 33 with 0 txs & 0 uncles. Took 45.442066ms
[36mgeth_1_1  |[0m I1021 08:32:04.683631 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:32:05.815468 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:32:08.860879 core/database_util.go:318] stored block total difficulty [c17da2c6…]: 17914220
[36mgeth_1_1  |[0m I1021 08:32:08.862270 core/database_util.go:303] stored block body [c17da2c6…]
[36mgeth_1_1  |[0m I1021 08:32:08.864094 core/database_util.go:288] stored header #33 [c17da2c6…]
[36mgeth_1_1  |[0m I1021 08:32:08.865667 miner/worker.go:342] 🔨  Mined block (#33 / c17da2c6). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:32:08.866426 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #10 179062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:32:08.867435 miner/worker.go:539] commit new work on block 34 with 0 txs & 0 uncles. Took 1.154513ms
[36mgeth_1_1  |[0m I1021 08:32:08.868258 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #28
[36mgeth_1_1  |[0m I1021 08:32:08.868541 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:32:08.868765 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #10 179062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:32:08.868910 miner/worker.go:539] commit new work on block 34 with 0 txs & 0 uncles. Took 307.743µs
[36mgeth_1_1  |[0m I1021 08:32:08.868968 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:32:08.869238 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:32:09.367686 eth/handler.go:721] propagated block c17da2c6 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:32:09.368339 eth/handler.go:728] announced block c17da2c6 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:32:09.368770 eth/handler.go:728] announced block c17da2c6 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:32:09.369855 core/database_util.go:353] stored block receipts [c17da2c6…]
[36mgeth_1_1  |[0m I1021 08:32:09.370180 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:32:09.370899 eth/gasprice.go:162] Processed block #33, base price is 18181818181
[36mgeth_1_1  |[0m I1021 08:32:09.519504 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 08:32:11.037527 core/tx_pool.go:320] (t) 0x44b3f0cd => 6df856cd (0x551ee0) c146e4b63848c35fbac03ac1b0a434cab4a1a6679458f5e2d2cecddb1bb40fce
[36mgeth_1_1  |[0m I1021 08:32:11.038601 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(c146e4b63848c35fbac03ac1b0a434cab4a1a6679458f5e2d2cecddb1bb40fce)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     44b3f0cd1b933822f9f5830d43d989ffcd56efb4
[36mgeth_1_1  |[0m 	To:       6df856cdcbdd7d745d254dfba236138ce78686c7
[36mgeth_1_1  |[0m 	Nonce:    10
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3130000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0xf1c29578ec61bb051877bf28ba54cba4ee49f9956665d831a27795f0b975aa3e
[36mgeth_1_1  |[0m 	S:        0x20cda30e1e1d2dcedbd23a52b71e28a5064fe0e7d86b080ca22ea6ad9d438094
[36mgeth_1_1  |[0m 	Hex:      f8ca0a8504a817c800830493e0946df856cdcbdd7d745d254dfba236138ce78686c780b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f31300000000000000000000000000000000000000000000000001ca0f1c29578ec61bb051877bf28ba54cba4ee49f9956665d831a27795f0b975aa3ea020cda30e1e1d2dcedbd23a52b71e28a5064fe0e7d86b080ca22ea6ad9d438094
[36mgeth_1_1  |[0m I1021 08:32:11.039605 eth/api.go:1185] Tx(0xc146e4b63848c35fbac03ac1b0a434cab4a1a6679458f5e2d2cecddb1bb40fce) to: 0x6df856cdcbdd7d745d254dfba236138ce78686c7
[36mgeth_1_1  |[0m I1021 08:32:11.040214 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1021 08:32:13.335797 core/tx_pool.go:320] (t) 0x44b3f0cd => 6df856cd (0x551ee0) c2d89328b871590f6b182d9dd3a919c104ebf9bd700ecac8be52632d4152b382
[36mgeth_1_1  |[0m I1021 08:32:13.336485 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(c2d89328b871590f6b182d9dd3a919c104ebf9bd700ecac8be52632d4152b382)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     44b3f0cd1b933822f9f5830d43d989ffcd56efb4
[36mgeth_1_1  |[0m 	To:       6df856cdcbdd7d745d254dfba236138ce78686c7
[36mgeth_1_1  |[0m 	Nonce:    11
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3131000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0xdbeb3d59124de28a997f94e513a43db0201d71f28b64936e83277088f8c142fa
[36mgeth_1_1  |[0m 	S:        0x27d470a63acd26cc011a36a9f9f8ef1b6c472259eedc48d475e31f6bf4b71507
[36mgeth_1_1  |[0m 	Hex:      f8ca0b8504a817c800830493e0946df856cdcbdd7d745d254dfba236138ce78686c780b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f31310000000000000000000000000000000000000000000000001ba0dbeb3d59124de28a997f94e513a43db0201d71f28b64936e83277088f8c142faa027d470a63acd26cc011a36a9f9f8ef1b6c472259eedc48d475e31f6bf4b71507
[36mgeth_1_1  |[0m I1021 08:32:13.337218 eth/api.go:1185] Tx(0xc2d89328b871590f6b182d9dd3a919c104ebf9bd700ecac8be52632d4152b382) to: 0x6df856cdcbdd7d745d254dfba236138ce78686c7
[36mgeth_1_1  |[0m I1021 08:32:13.337733 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1021 08:32:15.940533 core/tx_pool.go:320] (t) 0x44b3f0cd => 6df856cd (0x551ee0) fd86bb3d03c275c87efbb37a6713d6b6649cc4409c46f8f5c5b358652a8c8bce
[36mgeth_1_1  |[0m I1021 08:32:15.941408 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(fd86bb3d03c275c87efbb37a6713d6b6649cc4409c46f8f5c5b358652a8c8bce)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     44b3f0cd1b933822f9f5830d43d989ffcd56efb4
[36mgeth_1_1  |[0m 	To:       6df856cdcbdd7d745d254dfba236138ce78686c7
[36mgeth_1_1  |[0m 	Nonce:    12
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3132000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0x788f17e84e4c76085bde930e1ae50604ad89690a67e184f2481192a98a28789f
[36mgeth_1_1  |[0m 	S:        0x49ba92712c9005318f7827acc1b27e556072fb83e7e8a31c73a8cb0647052677
[36mgeth_1_1  |[0m 	Hex:      f8ca0c8504a817c800830493e0946df856cdcbdd7d745d254dfba236138ce78686c780b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f31320000000000000000000000000000000000000000000000001ba0788f17e84e4c76085bde930e1ae50604ad89690a67e184f2481192a98a28789fa049ba92712c9005318f7827acc1b27e556072fb83e7e8a31c73a8cb0647052677
[36mgeth_1_1  |[0m I1021 08:32:15.942201 eth/api.go:1185] Tx(0xfd86bb3d03c275c87efbb37a6713d6b6649cc4409c46f8f5c5b358652a8c8bce) to: 0x6df856cdcbdd7d745d254dfba236138ce78686c7
[36mgeth_1_1  |[0m I1021 08:32:15.942934 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1021 08:32:18.468383 core/tx_pool.go:320] (t) 0x44b3f0cd => 6df856cd (0x551ee0) 1c6dc9581caed12bd37a24cf35eec9e29d7de20c9a12de754812d1bd278af99c
[36mgeth_1_1  |[0m I1021 08:32:18.470083 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(1c6dc9581caed12bd37a24cf35eec9e29d7de20c9a12de754812d1bd278af99c)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     44b3f0cd1b933822f9f5830d43d989ffcd56efb4
[36mgeth_1_1  |[0m 	To:       6df856cdcbdd7d745d254dfba236138ce78686c7
[36mgeth_1_1  |[0m 	Nonce:    13
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3133000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0x1f74b05dbffbf07e5f7b8d26b04ba64c5d1ed5fc01128db96966591baab80c8d
[36mgeth_1_1  |[0m 	S:        0x2188c3b4ead8c12c5519d98b0b48f7c6925a19c01d4bc74aa42632ff8e4994c4
[36mgeth_1_1  |[0m 	Hex:      f8ca0d8504a817c800830493e0946df856cdcbdd7d745d254dfba236138ce78686c780b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f31330000000000000000000000000000000000000000000000001ca01f74b05dbffbf07e5f7b8d26b04ba64c5d1ed5fc01128db96966591baab80c8da02188c3b4ead8c12c5519d98b0b48f7c6925a19c01d4bc74aa42632ff8e4994c4
[36mgeth_1_1  |[0m I1021 08:32:18.472128 eth/api.go:1185] Tx(0x1c6dc9581caed12bd37a24cf35eec9e29d7de20c9a12de754812d1bd278af99c) to: 0x6df856cdcbdd7d745d254dfba236138ce78686c7
[36mgeth_1_1  |[0m I1021 08:32:18.472428 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1021 08:32:27.040836 core/database_util.go:318] stored block total difficulty [ccd4b998…]: 18444673
[36mgeth_1_1  |[0m I1021 08:32:27.042118 core/database_util.go:303] stored block body [ccd4b998…]
[36mgeth_1_1  |[0m I1021 08:32:27.043597 core/database_util.go:288] stored header #34 [ccd4b998…]
[36mgeth_1_1  |[0m I1021 08:32:27.044901 miner/worker.go:342] 🔨  Mined block (#34 / ccd4b998). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:32:27.045910 core/state/state_object.go:242] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #10 179056500000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 08:32:27.047750 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 08:32:27.054445 core/vm/vm.go:162] byte VM f908a353 done. time: 1.494789ms instrc: 692
[36mgeth_1_1  |[0m I1021 08:32:27.055208 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #11 179060742600000000000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 08:32:27.055679 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #11 179062500000000000000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 08:32:27.056253 core/state_processor.go:112] receipt{med=0b0968683de46bd3aa156480ad0f57f082d5c5e563c406bfabaf29abad347b01 cgas=87870 bloom=00000000000000000000000010000000000020000000000000000000000000000000000000000000000000000200000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000040000000000000800000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000001000000000000000000000000000000000020000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000800000 logs=[log: 6df856cdcbdd7d745d254dfba236138ce78686c7 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 00000000000000000000000044b3f0cd1b933822f9f5830d43d989ffcd56efb4 0000000000000000000000000000000000000000000000000000000000000009] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3130000000000000000000000000000000000000000000000000 c146e4b63848c35fbac03ac1b0a434cab4a1a6679458f5e2d2cecddb1bb40fce 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 08:32:27.057082 core/state/state_object.go:242] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #11 179056500000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 08:32:27.057717 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 08:32:27.059417 core/vm/vm.go:162] byte VM f908a353 done. time: 1.407988ms instrc: 692
[36mgeth_1_1  |[0m I1021 08:32:27.059930 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #12 179060742600000000000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 08:32:27.060700 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #12 179062500000000000000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 08:32:27.061772 core/state_processor.go:112] receipt{med=2d186da19458636fc4ffc560e7aac3f60c99998edd5ed45ff5584ae2281edda3 cgas=175740 bloom=00000000000000000000000010000000000020000000000000000000000000000000000000000000000000000200000000000000040000000020000000000000000000000000000000000000000000000000000000000000000000040000000000000800000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000000000000000000000000020000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000 logs=[log: 6df856cdcbdd7d745d254dfba236138ce78686c7 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 00000000000000000000000044b3f0cd1b933822f9f5830d43d989ffcd56efb4 000000000000000000000000000000000000000000000000000000000000000a] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3131000000000000000000000000000000000000000000000000 c2d89328b871590f6b182d9dd3a919c104ebf9bd700ecac8be52632d4152b382 0 0000000000000000000000000000000000000000000000000000000000000000 1]}
[36mgeth_1_1  |[0m I1021 08:32:27.062552 core/state/state_object.go:242] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #12 179056500000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 08:32:27.063190 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 08:32:27.065838 core/vm/vm.go:162] byte VM f908a353 done. time: 1.976889ms instrc: 692
[36mgeth_1_1  |[0m I1021 08:32:27.068498 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #13 179060742600000000000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 08:32:27.070390 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #13 179062500000000000000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 08:32:27.071118 core/state_processor.go:112] receipt{med=042b396338de5bd0e170f4aa321785483adff85c459429a77e4363cea55f0cb7 cgas=263610 bloom=00000000000000000000004010000000000020000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000800000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000100000000000000000000000000000000000000000000000000000000002000000000000000000000000000010000000000000000000000000000000000000000000000040000000000000000 logs=[log: 6df856cdcbdd7d745d254dfba236138ce78686c7 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 00000000000000000000000044b3f0cd1b933822f9f5830d43d989ffcd56efb4 000000000000000000000000000000000000000000000000000000000000000b] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3132000000000000000000000000000000000000000000000000 fd86bb3d03c275c87efbb37a6713d6b6649cc4409c46f8f5c5b358652a8c8bce 0 0000000000000000000000000000000000000000000000000000000000000000 2]}
[36mgeth_1_1  |[0m I1021 08:32:27.071967 core/state/state_object.go:242] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #13 179056500000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 08:32:27.072727 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 08:32:27.074463 core/vm/vm.go:162] byte VM f908a353 done. time: 998.238µs instrc: 692
[36mgeth_1_1  |[0m I1021 08:32:27.075145 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 179060742600000000000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 08:32:27.075675 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 179062500000000000000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 08:32:27.076381 core/state_processor.go:112] receipt{med=ad318d69a53b054b259278dcaf658afb2d63928a899b236ab1498298a3992038 cgas=351480 bloom=00000000000000000000000010000000000022000000000000000000000000000000000000000200000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000800000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000 logs=[log: 6df856cdcbdd7d745d254dfba236138ce78686c7 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 00000000000000000000000044b3f0cd1b933822f9f5830d43d989ffcd56efb4 000000000000000000000000000000000000000000000000000000000000000c] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3133000000000000000000000000000000000000000000000000 1c6dc9581caed12bd37a24cf35eec9e29d7de20c9a12de754812d1bd278af99c 0 0000000000000000000000000000000000000000000000000000000000000000 3]}
