Attaching to ethereumplay_geth_1_1
[36mgeth_1_1  |[0m I1021 09:36:38.491229 cmd/geth/main.go:271] ******* geth v 1.4.18 , main modified by MB **********
[36mgeth_1_1  |[0m 	S:        0x3791258db722cd020aa517d98ab4b6db494bc50e1343a00346311df405979f42
[36mgeth_1_1  |[0m 	Hex:      f8ca4e8504a817c800830493e094297541c56396a475cb99c52a1684795357c176f380b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f37300000000000000000000000000000000000000000000000001ca068bc151f5a399224615d30142c17679030ecee5bc5aea28a58b642753b1549f1a03791258db722cd020aa517d98ab4b6db494bc50e1343a00346311df405979f42
[36mgeth_1_1  |[0m I1021 10:13:08.111839 eth/api.go:1185] Tx(0x28e40a662b654d6226c2883ddd491004dd9c7727655001a45bbb6b93e5427b3a) to: 0x297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m I1021 10:13:08.116114 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1021 10:13:20.375584 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 10:13:35.210506 core/database_util.go:318] stored block total difficulty [93f3657e…]: 127278936
[36mgeth_1_1  |[0m I1021 10:13:35.211217 core/database_util.go:303] stored block body [93f3657e…]
[36mgeth_1_1  |[0m I1021 10:13:35.211658 core/database_util.go:288] stored header #232 [93f3657e…]
[36mgeth_1_1  |[0m I1021 10:13:35.212395 miner/worker.go:342] 🔨  Mined block (#232 / 93f3657e). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 10:13:35.213506 core/state/state_object.go:242] 340821eaa595dcb9acf8f918af59da4e2590485a: #77 1169056499999999990000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 10:13:35.214104 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 10:13:35.215896 core/vm/vm.go:162] byte VM f908a353 done. time: 1.353405ms instrc: 692
[36mgeth_1_1  |[0m I1021 10:13:35.216518 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #78 1169060742599999990000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 10:13:35.216938 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #78 1169062499999999990000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 10:13:35.217633 core/state_processor.go:112] receipt{med=f1dbfc99e7e9e5c7009d2c381925ea649267b3c80b1a15d5c840309028bc05df cgas=87870 bloom=00000000000000200001000000000000000020100080000000000000002000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000800000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000 logs=[log: 297541c56396a475cb99c52a1684795357c176f3 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000340821eaa595dcb9acf8f918af59da4e2590485a 000000000000000000000000000000000000000000000000000000000000004b] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3639000000000000000000000000000000000000000000000000 5e19903d4e4ac93ec4a1a23e9af3ad7694e91fe27c9d843da4cebfafe1ccd90d 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 10:13:35.218227 core/state/state_object.go:242] 340821eaa595dcb9acf8f918af59da4e2590485a: #78 1169056499999999990000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 10:13:35.218806 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 10:13:35.220421 core/vm/vm.go:162] byte VM f908a353 done. time: 1.189902ms instrc: 692
[36mgeth_1_1  |[0m I1021 10:13:35.221163 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #79 1169060742599999990000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 10:13:35.221786 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #79 1169062499999999990000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 10:13:35.222824 core/state_processor.go:112] receipt{med=842bb15052b94e01fc33833e2f88fbf8be1f36780eb4a14d0c201fc657b21220 cgas=175740 bloom=00000000000000200000000000000000000020100080000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000008000800000000000000000000000000000000000000000000000000000000000000000100000000000800000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000 logs=[log: 297541c56396a475cb99c52a1684795357c176f3 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000340821eaa595dcb9acf8f918af59da4e2590485a 000000000000000000000000000000000000000000000000000000000000004c] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3730000000000000000000000000000000000000000000000000 28e40a662b654d6226c2883ddd491004dd9c7727655001a45bbb6b93e5427b3a 0 0000000000000000000000000000000000000000000000000000000000000000 1]}
[36mgeth_1_1  |[0m I1021 10:13:35.223472 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #79 1174062499999999990000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:13:35.224388 miner/worker.go:539] commit new work on block 233 with 2 txs & 0 uncles. Took 11.26519ms
[36mgeth_1_1  |[0m I1021 10:13:35.224959 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #227
[36mgeth_1_1  |[0m I1021 10:13:35.225430 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:13:35.470222 core/state/state_object.go:242] 340821eaa595dcb9acf8f918af59da4e2590485a: #77 1169056499999999990000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 10:13:35.471014 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 10:13:35.472976 core/vm/vm.go:162] byte VM f908a353 done. time: 1.367016ms instrc: 692
[36mgeth_1_1  |[0m I1021 10:13:35.473702 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #78 1169060742599999990000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 10:13:35.474403 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #78 1169062499999999990000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 10:13:35.475457 core/state_processor.go:112] receipt{med=f1dbfc99e7e9e5c7009d2c381925ea649267b3c80b1a15d5c840309028bc05df cgas=87870 bloom=00000000000000200001000000000000000020100080000000000000002000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000800000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000 logs=[log: 297541c56396a475cb99c52a1684795357c176f3 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000340821eaa595dcb9acf8f918af59da4e2590485a 000000000000000000000000000000000000000000000000000000000000004b] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3639000000000000000000000000000000000000000000000000 5e19903d4e4ac93ec4a1a23e9af3ad7694e91fe27c9d843da4cebfafe1ccd90d 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 10:13:35.476166 core/state/state_object.go:242] 340821eaa595dcb9acf8f918af59da4e2590485a: #78 1169056499999999990000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 10:13:35.476875 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 10:13:35.478827 core/vm/vm.go:162] byte VM f908a353 done. time: 1.365906ms instrc: 692
[36mgeth_1_1  |[0m I1021 10:13:35.479599 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #79 1169060742599999990000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 10:13:35.480332 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #79 1169062499999999990000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 10:13:35.481298 core/state_processor.go:112] receipt{med=842bb15052b94e01fc33833e2f88fbf8be1f36780eb4a14d0c201fc657b21220 cgas=175740 bloom=00000000000000200000000000000000000020100080000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000008000800000000000000000000000000000000000000000000000000000000000000000100000000000800000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000 logs=[log: 297541c56396a475cb99c52a1684795357c176f3 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000340821eaa595dcb9acf8f918af59da4e2590485a 000000000000000000000000000000000000000000000000000000000000004c] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3730000000000000000000000000000000000000000000000000 28e40a662b654d6226c2883ddd491004dd9c7727655001a45bbb6b93e5427b3a 0 0000000000000000000000000000000000000000000000000000000000000000 1]}
[36mgeth_1_1  |[0m I1021 10:13:35.482061 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #79 1174062499999999990000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:13:35.483600 miner/worker.go:539] commit new work on block 233 with 2 txs & 0 uncles. Took 13.657961ms
[36mgeth_1_1  |[0m I1021 10:13:35.485100 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:13:35.582979 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:13:35.626559 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:13:35.627271 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:13:35.627306 eth/handler.go:721] propagated block 93f3657e to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:13:35.653966 eth/handler.go:728] announced block 93f3657e to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:13:35.663041 eth/handler.go:728] announced block 93f3657e to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:13:35.627593 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:13:35.627604 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:13:35.627679 core/database_util.go:353] stored block receipts [93f3657e…]
[36mgeth_1_1  |[0m I1021 10:13:35.627385 eth/gasprice.go:162] Processed block #232, base price is 18181818181
[36mgeth_1_1  |[0m I1021 10:13:35.627580 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:13:39.817041 core/database_util.go:318] stored block total difficulty [9ca838af…]: 127845454
[36mgeth_1_1  |[0m I1021 10:13:39.821105 core/database_util.go:303] stored block body [9ca838af…]
[36mgeth_1_1  |[0m I1021 10:13:39.822003 core/database_util.go:288] stored header #233 [9ca838af…]
[36mgeth_1_1  |[0m I1021 10:13:39.823167 miner/worker.go:342] 🔨  Mined block (#233 / 9ca838af). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 10:13:39.824029 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(5e19903d4e4ac93ec4a1a23e9af3ad7694e91fe27c9d843da4cebfafe1ccd90d)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     340821eaa595dcb9acf8f918af59da4e2590485a
[36mgeth_1_1  |[0m 	To:       297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m 	Nonce:    77
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3639000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0x940b505fb580ee9be5b5d843081b1f152c0d896824e4f6c7306f90205af94641
[36mgeth_1_1  |[0m 	S:        0x2246c50337c81155dd63385111860ed13232ef76aa16ec6ca393f4996b2377b7
[36mgeth_1_1  |[0m 	Hex:      f8ca4d8504a817c800830493e094297541c56396a475cb99c52a1684795357c176f380b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f36390000000000000000000000000000000000000000000000001ca0940b505fb580ee9be5b5d843081b1f152c0d896824e4f6c7306f90205af94641a02246c50337c81155dd63385111860ed13232ef76aa16ec6ca393f4996b2377b7
[36mgeth_1_1  |[0m I1021 10:13:39.825818 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(28e40a662b654d6226c2883ddd491004dd9c7727655001a45bbb6b93e5427b3a)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     340821eaa595dcb9acf8f918af59da4e2590485a
[36mgeth_1_1  |[0m 	To:       297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m 	Nonce:    78
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3730000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0x68bc151f5a399224615d30142c17679030ecee5bc5aea28a58b642753b1549f1
[36mgeth_1_1  |[0m 	S:        0x3791258db722cd020aa517d98ab4b6db494bc50e1343a00346311df405979f42
[36mgeth_1_1  |[0m 	Hex:      f8ca4e8504a817c800830493e094297541c56396a475cb99c52a1684795357c176f380b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f37300000000000000000000000000000000000000000000000001ca068bc151f5a399224615d30142c17679030ecee5bc5aea28a58b642753b1549f1a03791258db722cd020aa517d98ab4b6db494bc50e1343a00346311df405979f42
[36mgeth_1_1  |[0m I1021 10:13:39.827051 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #79 1179062499999999990000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:13:39.827745 miner/worker.go:539] commit new work on block 234 with 0 txs & 0 uncles. Took 3.849704ms
[36mgeth_1_1  |[0m I1021 10:13:39.828214 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #228
[36mgeth_1_1  |[0m I1021 10:13:39.828694 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:13:39.932739 core/database_util.go:318] stored block total difficulty [a3e91cae…]: 128412248
[36mgeth_1_1  |[0m I1021 10:13:39.933539 core/database_util.go:303] stored block body [a3e91cae…]
[36mgeth_1_1  |[0m I1021 10:13:39.934094 core/database_util.go:288] stored header #234 [a3e91cae…]
[36mgeth_1_1  |[0m I1021 10:13:39.934879 miner/worker.go:342] 🔨  Mined block (#234 / a3e91cae). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 10:13:39.935590 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #79 1184062499999999990000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:13:39.936239 miner/worker.go:539] commit new work on block 235 with 0 txs & 0 uncles. Took 793.589µs
[36mgeth_1_1  |[0m I1021 10:13:39.937164 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #229
[36mgeth_1_1  |[0m I1021 10:13:39.937740 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:13:40.064876 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #79 1184062499999999990000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:13:40.065708 miner/worker.go:539] commit new work on block 235 with 0 txs & 0 uncles. Took 994.642µs
[36mgeth_1_1  |[0m I1021 10:13:40.066179 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:13:40.483583 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:13:40.754084 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:13:40.754296 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:13:41.174540 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:13:41.206843 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 10:13:41.714673 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:13:41.903396 eth/handler.go:721] propagated block 9ca838af to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:13:41.904134 eth/handler.go:728] announced block 9ca838af to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:13:41.904686 eth/handler.go:728] announced block 9ca838af to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:13:41.905169 eth/handler.go:721] propagated block a3e91cae to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:13:41.905489 eth/handler.go:728] announced block a3e91cae to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:13:41.905928 eth/handler.go:728] announced block a3e91cae to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:13:41.906409 core/database_util.go:353] stored block receipts [9ca838af…]
[36mgeth_1_1  |[0m I1021 10:13:41.906865 eth/gasprice.go:162] Processed block #233, base price is 18181818181
[36mgeth_1_1  |[0m I1021 10:13:41.907227 eth/gasprice.go:162] Processed block #234, base price is 18181818181
[36mgeth_1_1  |[0m I1021 10:13:41.907681 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:13:41.908206 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #79 1184062499999999990000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:13:41.908656 miner/worker.go:539] commit new work on block 235 with 0 txs & 0 uncles. Took 541.257µs
[36mgeth_1_1  |[0m I1021 10:13:41.909034 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:13:42.051436 miner/agent.go:118] (re)started agent[1]. mining...
